step,time_s,robot_x,robot_y,speed_mps,lower_actor_dist,upper_actor_dist,dmin,goals_count
831,831.00,-5.74,-3.76,0.59,2.76,5.60,2.76,48
832,832.00,-6.33,-3.86,0.60,2.35,5.04,2.35,48
833,833.00,-6.95,-3.63,0.66,1.78,4.34,1.78,48
834,834.00,-7.44,-3.25,0.62,1.38,3.67,1.38,48
835,835.00,-7.59,-2.98,0.31,1.89,3.01,1.89,48
836,836.00,-7.66,-2.63,0.36,2.56,2.68,2.56,48
837,837.00,-7.84,-1.96,0.70,3.17,3.24,3.17,48
838,838.00,-7.87,-1.28,0.68,3.77,4.27,3.77,48
839,839.00,-7.73,-0.73,0.57,4.34,5.43,4.34,48
840,840.00,-7.57,-0.49,0.29,5.05,5.54,5.05,49
841,841.00,-7.84,-0.77,0.39,6.42,4.66,4.66,49
842,842.00,-8.17,-1.30,0.62,7.19,3.91,3.91,49
843,843.00,-8.29,-1.81,0.53,6.61,3.59,3.59,49
844,844.00,-8.12,-2.16,0.39,5.71,3.59,3.59,49
845,845.00,-7.96,-2.26,0.19,4.66,3.97,3.97,50
846,846.00,-8.46,-2.13,0.52,3.96,5.12,3.96,50
847,847.00,-8.90,-1.74,0.58,3.14,6.16,3.14,50
848,848.00,-9.16,-1.26,0.55,2.37,7.00,2.37,50
849,849.00,-9.21,-0.77,0.50,1.96,7.64,1.96,50
850,850.00,-9.17,-0.54,0.23,2.12,8.07,2.12,50
851,851.00,-9.02,-0.35,0.24,2.11,7.11,2.11,50
852,852.00,-8.95,-0.25,0.13,2.12,6.35,2.12,50
853,853.00,-8.80,-0.04,0.26,2.41,5.62,2.41,50
854,854.00,-8.66,0.07,0.18,2.88,5.09,2.88,50
855,855.00,-8.56,0.23,0.19,3.53,4.85,3.53,50
856,856.00,-8.48,0.35,0.15,4.25,4.89,4.25,50
857,857.00,-8.47,0.35,0.01,5.12,5.13,5.12,50
858,858.00,-8.54,0.36,0.07,6.11,5.60,5.60,50
859,859.00,-8.54,0.42,0.06,6.93,6.21,6.21,50
860,860.00,-8.54,0.44,0.02,6.08,6.88,6.08,50
861,861.00,-8.54,0.44,0.00,5.17,6.56,5.17,50
862,862.00,-8.54,0.44,0.00,4.30,5.95,4.30,50
863,863.00,-8.34,0.69,0.31,3.33,5.55,3.33,51
864,864.00,-8.00,1.31,0.71,2.64,5.44,2.64,51
865,865.00,-7.71,1.93,0.68,2.98,5.36,2.98,51
866,866.00,-7.50,2.55,0.66,4.05,5.36,4.05,51
867,867.00,-7.46,2.97,0.42,5.16,5.37,5.16,51
868,868.00,-7.50,3.17,0.21,5.67,5.41,5.41,52
869,869.00,-7.40,2.79,0.39,4.56,5.24,4.56,52
870,870.00,-7.09,2.20,0.67,3.29,5.17,3.29,52
871,871.00,-6.76,1.64,0.65,2.14,5.04,2.14,52
872,872.00,-6.57,1.01,0.66,1.42,4.32,1.42,52
873,873.00,-6.57,0.35,0.66,2.06,3.81,2.06,52
874,874.00,-6.78,-0.31,0.69,3.51,3.51,3.51,52
875,875.01,-7.02,-0.92,0.65,5.01,3.25,3.25,52
876,876.00,-7.26,-1.57,0.71,6.68,3.02,3.02,52
877,877.00,-7.39,-2.23,0.67,7.04,2.69,2.69,52
878,878.00,-7.25,-2.85,0.64,6.42,2.16,2.16,52
879,879.00,-6.90,-3.43,0.67,5.73,1.63,1.63,52
880,880.00,-6.57,-3.95,0.62,5.13,1.57,1.57,52
881,881.00,-6.28,-4.53,0.65,4.76,1.90,1.90,52
882,882.00,-5.88,-4.84,0.50,4.32,0.94,0.94,52
883,883.00,-5.57,-4.92,0.33,3.96,0.35,0.35,52
884,884.00,-5.66,-5.01,0.13,3.71,1.15,1.15,53
885,885.00,-6.03,-5.20,0.42,3.52,2.46,2.46,53
886,886.00,-6.69,-5.27,0.66,3.43,3.87,3.43,53
887,887.00,-7.29,-5.07,0.64,3.73,5.09,3.73,53
888,888.00,-7.87,-4.69,0.69,4.31,6.20,4.31,53
889,889.00,-8.31,-4.23,0.64,5.03,7.17,5.03,53
890,890.00,-8.61,-3.62,0.67,5.70,7.95,5.70,53
891,891.00,-8.76,-2.95,0.69,6.31,8.59,6.31,53
892,892.00,-8.61,-2.32,0.64,6.79,8.09,6.79,53
893,893.00,-8.37,-1.93,0.46,7.35,6.81,6.81,53
894,894.00,-8.18,-1.79,0.24,7.71,5.75,5.75,54
895,895.00,-7.61,-1.45,0.66,6.06,4.36,4.36,54
896,896.00,-7.18,-0.99,0.64,4.43,3.32,3.32,54
897,897.00,-6.88,-0.43,0.63,2.87,3.06,2.87,54
898,898.00,-6.71,0.13,0.59,1.54,3.68,1.54,54
899,899.00,-6.81,0.74,0.62,1.33,4.88,1.33,54
900,900.00,-7.07,1.10,0.44,2.08,6.00,2.08,54
901,901.00,-7.24,1.22,0.20,2.84,6.92,2.84,54
902,902.00,-7.25,1.21,0.02,3.61,7.55,3.61,55
903,903.00,-6.86,1.38,0.43,3.89,6.87,3.89,55
904,904.02,-6.77,1.63,0.26,3.31,6.31,3.31,55
905,905.00,-6.83,1.78,0.17,2.72,5.74,2.72,55
906,906.00,-6.75,1.72,0.10,2.14,5.01,2.14,55
907,907.00,-6.87,1.58,0.20,2.03,4.44,2.03,55
908,908.00,-7.18,1.48,0.32,2.74,4.31,2.74,56
909,909.00,-7.48,1.36,0.32,3.76,4.53,3.76,56
910,910.00,-7.62,1.16,0.25,4.80,4.90,4.80,56
911,911.00,-7.65,1.07,0.09,5.76,5.41,5.41,56
912,912.00,-7.67,1.07,0.02,5.24,6.05,5.24,56
913,913.00,-7.61,1.19,0.14,4.25,5.72,4.25,56
914,914.00,-7.45,1.26,0.17,3.27,5.01,3.27,56
915,915.00,-7.00,1.21,0.46,2.15,4.16,2.15,56
916,916.00,-6.57,0.81,0.59,1.22,3.43,1.22,56
917,917.00,-6.38,0.42,0.44,1.08,3.08,1.08,56
918,918.00,-6.32,-0.00,0.42,1.55,3.00,1.55,56
919,919.00,-6.60,-0.53,0.60,1.94,3.14,1.94,56
920,920.00,-7.10,-0.95,0.66,2.08,3.52,2.08,56
921,921.00,-7.51,-1.20,0.48,0.71,4.04,0.71,56
922,922.00,-7.74,-1.27,0.23,0.79,4.71,0.79,56
923,923.00,-8.28,-1.52,0.60,2.29,4.92,2.29,56
924,924.00,-8.59,-2.00,0.57,3.73,4.09,3.73,56
925,925.00,-8.72,-2.60,0.62,5.25,3.55,3.55,56
926,926.00,-8.50,-3.21,0.64,6.52,3.34,3.34,56
927,927.00,-8.11,-3.78,0.70,7.69,3.58,3.58,56
928,928.00,-7.79,-4.11,0.46,8.75,4.25,4.25,56
929,929.00,-7.52,-4.29,0.32,8.93,5.07,5.07,57
930,930.00,-6.92,-4.50,0.64,7.82,5.76,5.76,57
931,931.00,-6.28,-4.41,0.64,6.54,6.29,6.29,57
932,932.00,-5.68,-4.09,0.68,5.19,6.68,5.19,57
933,933.00,-5.30,-3.78,0.49,4.08,7.22,4.08,57
934,934.00,-5.15,-3.56,0.27,3.31,6.21,3.31,58
935,935.00,-4.88,-2.96,0.67,2.69,4.55,2.69,58
936,936.00,-4.75,-2.32,0.65,2.83,2.95,2.83,58
937,937.00,-4.88,-1.86,0.48,3.42,1.71,1.71,58
938,938.00,-5.05,-1.69,0.25,2.95,1.00,1.00,58
939,939.00,-5.20,-1.62,0.16,2.04,1.09,1.09,58
940,940.00,-5.28,-1.53,0.12,1.43,1.86,1.43,58
941,941.00,-5.29,-1.52,0.02,1.49,2.73,1.49,58
942,942.00,-5.33,-1.57,0.07,2.16,3.60,2.16,58
943,943.00,-5.39,-1.57,0.06,3.03,4.54,3.03,58
944,944.00,-5.39,-1.57,0.00,3.95,4.61,3.95,58
945,945.00,-5.39,-1.57,0.01,4.90,3.66,3.66,58
946,946.00,-5.37,-1.57,0.01,5.76,2.74,2.74,58
947,947.00,-5.36,-1.57,0.02,4.88,1.88,1.88,58
948,948.00,-5.18,-1.63,0.19,3.91,1.11,1.11,59
949,949.00,-4.86,-1.74,0.33,3.05,0.77,0.77,59
950,950.00,-5.13,-1.85,0.29,2.42,1.84,1.84,59
951,951.00,-5.39,-2.17,0.41,2.09,3.18,2.09,59
952,952.00,-5.38,-2.28,0.12,1.86,4.23,1.86,59
953,953.00,-5.36,-2.38,0.11,2.07,5.28,2.07,59
954,954.00,-5.19,-2.82,0.47,2.84,6.42,2.84,59
955,955.00,-5.09,-3.47,0.66,3.33,5.92,3.33,59
956,956.00,-5.29,-4.09,0.65,3.22,5.56,3.22,59
957,957.00,-5.65,-4.68,0.69,3.78,5.26,3.78,59
958,958.00,-6.10,-5.19,0.69,4.81,4.93,4.81,59
959,959.00,-6.63,-5.59,0.66,6.03,4.54,4.54,59
960,960.00,-7.23,-5.87,0.66,7.33,4.12,4.12,59
961,961.00,-7.72,-5.87,0.49,8.46,3.48,3.48,59
962,962.00,-7.94,-5.77,0.24,9.43,2.67,2.67,60
963,963.00,-8.36,-5.39,0.56,10.31,2.20,2.20,60
964,964.00,-8.60,-4.81,0.63,9.79,2.34,2.34,60
965,965.00,-8.59,-4.19,0.62,8.31,2.67,2.67,60
966,966.00,-8.27,-3.68,0.60,6.72,2.62,2.62,60
967,967.00,-7.82,-3.45,0.51,5.27,2.41,2.41,60
968,968.00,-7.73,-3.45,0.08,4.26,2.73,2.73,60
969,969.00,-7.33,-3.65,0.44,3.32,3.09,3.09,60
970,970.00,-7.14,-4.01,0.41,2.81,3.99,2.81,60
971,971.00,-7.20,-4.21,0.20,2.36,5.11,2.36,60
972,972.00,-7.41,-4.39,0.28,2.05,6.35,2.05,61
973,973.00,-7.39,-4.38,0.03,2.38,7.31,2.38,61
974,974.00,-7.26,-4.38,0.13,3.04,8.21,3.04,61
975,975.00,-7.87,-4.25,0.63,3.89,9.03,3.89,61
976,976.00,-8.37,-3.89,0.61,4.78,8.19,4.78,61
977,977.00,-8.67,-3.37,0.60,5.55,7.17,5.55,61
978,978.00,-8.83,-2.82,0.57,6.28,6.18,6.18,61
979,979.00,-8.87,-2.15,0.68,6.87,5.25,5.25,61
980,980.00,-8.82,-1.45,0.70,7.41,4.61,4.61,61
981,981.00,-8.75,-0.84,0.61,7.61,4.47,4.47,61
982,982.00,-8.61,-0.26,0.60,6.24,4.80,4.80,61
983,983.00,-8.45,-0.05,0.27,5.06,5.25,5.06,61
984,984.00,-8.45,-0.04,0.01,4.15,5.80,4.15,61
985,985.00,-8.38,0.06,0.13,3.20,6.54,3.20,61
986,986.00,-8.36,0.11,0.06,2.46,6.14,2.46,61
987,987.00,-8.38,0.05,0.07,1.99,5.48,1.99,61
988,988.00,-8.36,0.08,0.04,1.97,5.02,1.97,61
989,989.00,-8.37,0.03,0.06,2.35,4.67,2.35,61
990,990.00,-8.36,0.06,0.03,2.38,4.57,2.38,61
991,991.00,-8.34,0.18,0.13,2.05,4.71,2.05,61
992,992.00,-8.39,0.48,0.30,2.24,5.09,2.24,61
993,993.00,-8.38,1.14,0.66,2.82,5.54,2.82,61
994,994.00,-8.20,1.74,0.63,3.27,5.83,3.27,61
995,995.00,-7.99,2.39,0.68,3.73,6.11,3.73,61
996,996.00,-7.92,2.92,0.54,4.32,6.16,4.32,61
997,997.00,-7.99,3.16,0.25,5.01,5.96,5.01,61
998,998.00,-7.86,2.79,0.39,5.59,5.55,5.55,62
999,999.00,-7.59,2.16,0.69,4.91,4.98,4.91,62
1000,1000.00,-7.43,1.55,0.63,4.01,4.56,4.01,62
1001,1001.00,-7.47,0.85,0.70,3.33,4.32,3.33,62
1002,1002.00,-7.41,0.16,0.69,2.56,4.06,2.56,62
1003,1003.00,-7.47,-0.50,0.67,1.92,3.96,1.92,62
1004,1004.00,-7.68,-1.16,0.69,1.42,3.99,1.42,62
1005,1005.00,-7.91,-1.84,0.71,0.95,4.05,0.95,62
1006,1006.00,-8.05,-2.52,0.70,0.54,4.02,0.54,62
1007,1007.00,-8.17,-3.21,0.70,0.67,2.97,0.67,62
1008,1008.00,-8.25,-3.91,0.70,2.09,2.54,2.09,62
1009,1009.00,-8.29,-4.60,0.69,3.65,3.06,3.06,62
1010,1010.00,-8.30,-5.22,0.62,5.14,4.15,4.15,62
1011,1011.00,-8.30,-5.55,0.33,6.37,5.26,5.26,62
1012,1012.00,-8.28,-5.34,0.21,7.12,6.06,6.06,63
1013,1013.01,-8.04,-4.72,0.66,7.43,6.42,6.42,63
1014,1014.00,-7.67,-4.14,0.70,7.71,6.71,6.71,63
1015,1015.00,-7.19,-3.64,0.69,8.01,6.99,6.99,63
1016,1016.00,-6.67,-3.31,0.62,7.64,7.36,7.36,63
1017,1017.00,-6.18,-3.16,0.51,6.29,6.75,6.29,63
1018,1018.00,-6.24,-3.15,0.06,5.37,5.80,5.37,63
1019,1019.00,-6.25,-3.16,0.01,4.46,4.84,4.46,63
1020,1020.00,-6.27,-3.17,0.02,3.59,3.89,3.59,63
1021,1021.00,-6.17,-3.17,0.09,2.78,2.87,2.78,63
1022,1022.00,-6.24,-3.15,0.07,2.15,2.03,2.03,63
1023,1023.00,-6.15,-3.16,0.09,1.96,1.23,1.23,63
1024,1024.00,-6.23,-3.12,0.08,2.13,1.18,1.18,63
1025,1025.00,-6.39,-3.26,0.22,1.91,1.66,1.66,63
1026,1026.00,-6.57,-3.57,0.35,2.19,2.15,2.15,63
1027,1027.00,-6.30,-3.26,0.41,2.47,3.04,2.47,63
1028,1028.00,-6.17,-3.20,0.14,3.11,2.20,2.20,63
1029,1029.02,-6.05,-3.20,0.11,3.91,1.37,1.37,63
1030,1030.00,-5.90,-3.25,0.16,4.78,0.79,0.79,63
1031,1031.00,-6.03,-3.19,0.14,5.68,1.35,1.35,63
1032,1032.00,-6.14,-3.23,0.11,6.71,2.30,2.30,63
1033,1033.00,-6.18,-3.30,0.08,7.66,3.30,3.30,63
1034,1034.00,-6.20,-3.33,0.03,6.83,4.31,4.31,63
1035,1035.00,-6.09,-3.27,0.12,5.78,5.17,5.17,63
1036,1036.00,-6.03,-3.26,0.06,4.83,6.10,4.83,63
1037,1037.00,-5.82,-3.30,0.22,3.94,7.00,3.94,63
1038,1038.00,-5.68,-3.34,0.14,3.23,6.41,3.23,63
1039,1039.00,-5.09,-3.28,0.59,2.86,5.04,2.86,63
1040,1040.00,-4.64,-2.93,0.58,2.97,3.51,2.97,63
1041,1041.00,-4.44,-2.49,0.48,3.54,2.03,2.03,63
1042,1042.00,-4.54,-2.15,0.36,3.73,0.80,0.80,63
1043,1043.00,-4.90,-1.67,0.59,2.63,0.84,0.84,63
1044,1044.00,-5.22,-1.51,0.36,1.64,1.79,1.64,63
1045,1045.00,-5.43,-1.55,0.21,1.33,2.60,1.33,63
1046,1046.00,-5.62,-1.71,0.25,2.03,3.32,2.03,63
1047,1047.00,-5.66,-1.79,0.09,2.97,4.17,2.97,63
1048,1048.00,-5.61,-1.87,0.09,3.94,4.37,3.94,63
1049,1049.00,-5.61,-1.91,0.04,4.92,3.38,3.38,63
1050,1050.00,-5.60,-1.94,0.04,5.91,2.44,2.44,63
1051,1051.00,-5.60,-1.95,0.01,5.72,1.63,1.63,63
1052,1052.00,-5.60,-1.95,0.00,4.76,1.18,1.18,63
1053,1053.00,-5.60,-1.96,0.01,3.83,1.47,1.47,63
1054,1054.00,-5.60,-1.96,0.00,2.93,2.22,2.22,63
1055,1055.00,-5.61,-1.96,0.01,2.13,3.12,2.13,63
1056,1056.00,-5.61,-1.98,0.02,1.58,4.08,1.58,63
1057,1057.00,-5.65,-2.04,0.06,1.53,5.11,1.53,63
1058,1058.00,-5.65,-1.95,0.09,2.02,6.02,2.02,63
1059,1059.02,-5.64,-1.93,0.02,2.83,5.12,2.83,63
1060,1060.00,-5.64,-1.91,0.02,2.18,4.15,2.18,63
1061,1061.00,-5.60,-1.84,0.08,1.57,3.13,1.57,63
1062,1062.00,-5.54,-1.86,0.07,1.46,2.20,1.46,63
1063,1063.00,-5.46,-1.90,0.09,1.93,1.38,1.38,63
1064,1064.00,-5.47,-2.02,0.13,2.79,1.04,1.04,63
1065,1065.00,-5.56,-2.09,0.11,3.75,1.42,1.42,63
1066,1066.00,-5.51,-2.09,0.05,4.66,2.21,2.21,63
1067,1067.00,-5.48,-2.09,0.03,5.59,3.13,3.13,63
1068,1068.00,-5.48,-2.09,0.01,6.16,4.10,4.10,63
1069,1069.00,-5.52,-2.10,0.03,5.23,4.00,4.00,63
1070,1070.00,-5.47,-2.10,0.04,4.27,3.05,3.05,63
1071,1071.00,-5.52,-2.10,0.05,3.39,2.13,2.13,63
1072,1072.00,-5.50,-2.10,0.02,2.55,1.34,1.34,63
1073,1073.00,-5.47,-2.09,0.03,1.89,1.01,1.01,63
1074,1074.00,-5.50,-2.10,0.03,1.63,1.52,1.52,63
1075,1075.00,-5.47,-2.09,0.03,1.96,2.33,1.96,63
1076,1076.00,-5.49,-2.10,0.03,2.62,3.29,2.62,63
1077,1077.00,-5.47,-2.09,0.03,2.65,4.23,2.65,63
1078,1078.00,-5.50,-2.10,0.03,1.94,5.23,1.94,63
1079,1079.00,-5.46,-2.10,0.04,1.67,5.93,1.67,63
1080,1080.00,-5.52,-2.10,0.06,1.89,4.98,1.89,63
1081,1081.00,-5.47,-2.10,0.05,2.55,3.98,2.55,63
1082,1082.00,-5.48,-2.10,0.01,3.38,3.03,3.03,63
1083,1083.00,-5.45,-2.10,0.03,4.26,2.08,2.08,63
1084,1084.00,-5.50,-2.10,0.05,5.22,1.34,1.34,63
1085,1085.01,-5.45,-2.10,0.05,6.15,0.98,0.98,63
1086,1086.00,-5.51,-2.10,0.05,5.61,1.52,1.52,63
1087,1087.00,-5.46,-2.10,0.04,4.64,2.37,2.37,63
1088,1088.00,-5.46,-2.09,0.02,3.71,3.32,3.32,63
1089,1089.00,-5.50,-2.10,0.04,2.87,4.26,2.87,63
1090,1090.00,-5.48,-2.10,0.02,2.13,3.83,2.13,63
1091,1091.00,-5.44,-2.10,0.04,1.71,2.88,1.71,63
1092,1092.00,-5.42,-2.12,0.02,1.84,1.96,1.84,63
1093,1093.00,-5.43,-2.15,0.03,2.39,1.16,1.16,63
1094,1094.00,-5.41,-2.14,0.02,3.02,0.97,0.97,63
1095,1095.00,-5.40,-2.14,0.01,2.28,1.59,1.59,63
1096,1096.00,-5.40,-2.15,0.00,1.80,2.47,1.80,63
1097,1097.00,-5.40,-2.15,0.00,1.82,3.42,1.82,63
1098,1098.00,-5.40,-2.15,0.00,2.31,4.39,2.31,63
1099,1099.00,-5.40,-2.15,0.00,3.06,5.38,3.06,63
1100,1100.00,-5.40,-2.15,0.00,3.93,5.75,3.93,63
1101,1101.00,-5.40,-2.15,0.00,4.85,4.77,4.77,63
1102,1102.02,-5.40,-2.15,0.00,5.79,3.84,3.84,63
1103,1103.00,-5.40,-2.15,0.00,5.98,2.83,2.83,63
1104,1104.00,-5.40,-2.15,0.00,5.04,1.91,1.91,63
1105,1105.00,-5.40,-2.15,0.00,4.11,1.13,1.13,63
1106,1106.00,-5.40,-2.15,0.00,3.23,0.96,0.96,63
1107,1107.00,-5.40,-2.15,0.00,2.45,1.61,1.61,63
1108,1108.01,-5.40,-2.15,0.00,1.90,2.49,1.90,63
1109,1109.00,-5.40,-2.15,0.00,1.76,3.44,1.76,63
1110,1110.00,-7.00,0.82,3.37,2.63,7.16,2.63,63
1111,1111.00,-6.58,0.89,0.43,3.73,6.53,3.73,63
1112,1112.00,-7.05,0.80,0.48,3.11,5.70,3.11,63
1113,1113.00,-7.33,0.68,0.31,2.17,4.99,2.17,63
1114,1114.00,-7.43,0.56,0.16,1.64,4.43,1.64,63
1115,1115.00,-7.51,0.18,0.38,1.75,3.93,1.75,63
1116,1116.00,-7.71,-0.46,0.68,2.86,3.94,2.86,63
1117,1117.00,-8.07,-1.04,0.68,4.40,4.74,4.40,63
1118,1118.00,-8.33,-1.36,0.41,5.78,5.75,5.75,63
1119,1119.00,-8.46,-1.48,0.18,6.94,6.70,6.70,64
1120,1120.00,-8.08,-1.15,0.51,7.33,7.04,7.04,64
1121,1121.00,-7.57,-0.68,0.69,5.74,6.38,5.74,64
1122,1122.00,-7.06,-0.19,0.70,4.07,4.94,4.07,64
1123,1123.00,-6.65,0.36,0.68,2.49,3.80,2.49,64
1124,1124.00,-6.38,0.98,0.67,1.39,3.35,1.39,64
1125,1125.00,-6.30,1.55,0.58,1.74,3.76,1.74,64
1126,1126.00,-6.30,1.78,0.23,2.58,4.40,2.58,64
1127,1127.00,-6.34,1.90,0.13,3.50,5.15,3.50,65
1128,1128.00,-6.50,2.44,0.57,4.84,6.44,4.84,65
1129,1129.00,-6.78,3.04,0.66,5.68,7.86,5.68,65
1130,1130.00,-7.06,3.35,0.41,5.13,9.00,5.13,65
1131,1131.00,-7.03,3.32,0.03,4.41,9.68,4.41,66
1132,1132.00,-6.49,2.93,0.67,3.35,8.42,3.35,66
1133,1133.00,-6.06,2.48,0.63,2.29,7.11,2.29,66
1134,1134.00,-5.82,1.88,0.64,1.50,5.67,1.50,66
1135,1135.00,-5.81,1.30,0.59,1.95,4.32,1.95,66
1136,1136.00,-6.08,0.69,0.67,3.36,3.27,3.27,66
1137,1137.00,-6.49,0.13,0.69,4.99,3.01,3.01,66
1138,1138.00,-6.95,-0.40,0.70,5.48,3.68,3.68,66
1139,1139.00,-7.43,-0.91,0.70,5.18,4.89,4.89,66
1140,1140.00,-7.84,-1.46,0.68,4.84,6.27,4.84,66
1141,1141.00,-8.13,-2.09,0.70,4.47,7.73,4.47,66
1142,1142.00,-8.35,-2.77,0.71,4.10,7.99,4.10,66
1143,1143.00,-8.45,-3.46,0.70,3.69,7.56,3.69,66
1144,1144.00,-8.42,-4.13,0.67,3.27,7.02,3.27,66
1145,1145.01,-8.34,-4.53,0.40,2.71,6.27,2.71,66
1146,1146.00,-8.30,-4.64,0.12,2.05,5.38,2.05,67
1147,1147.00,-8.08,-4.94,0.38,2.92,4.47,2.92,67
1148,1148.02,-7.59,-5.21,0.55,3.89,3.31,3.31,67
1149,1149.02,-7.01,-5.30,0.59,4.68,1.97,1.97,67
1150,1150.00,-6.52,-5.00,0.57,5.11,0.56,0.56,67
1151,1151.00,-6.53,-5.01,0.01,5.94,0.78,0.78,67
1152,1152.00,-6.45,-4.90,0.13,6.70,1.32,1.32,67
1153,1153.00,-6.17,-4.35,0.62,6.98,0.99,0.99,67
1154,1154.00,-6.14,-4.00,0.35,7.58,0.64,0.64,67
1155,1155.00,-6.45,-3.76,0.39,8.09,1.26,1.26,67
1156,1156.00,-6.57,-3.70,0.14,7.14,2.11,2.11,67
1157,1157.00,-6.83,-3.82,0.28,6.42,3.27,3.27,67
1158,1158.00,-6.78,-3.75,0.08,5.39,4.13,4.13,68
1159,1159.00,-6.57,-3.20,0.59,3.88,4.55,3.88,68
1160,1160.00,-6.62,-2.64,0.56,2.49,5.17,2.49,68
1161,1161.00,-6.68,-2.53,0.13,1.59,6.09,1.59,68
1162,1162.00,-6.67,-2.54,0.02,1.16,7.05,1.16,68
1163,1163.00,-6.60,-2.60,0.09,1.53,6.37,1.53,68
1164,1164.00,-6.84,-2.87,0.36,1.39,5.77,1.39,68
1165,1165.00,-6.99,-2.95,0.18,1.39,5.00,1.39,68
1166,1166.00,-7.30,-2.79,0.35,1.96,4.27,1.96,68
1167,1167.00,-7.43,-2.53,0.29,2.73,3.51,2.73,68
1168,1168.00,-7.53,-2.42,0.15,3.68,2.98,2.98,69
1169,1169.00,-7.79,-2.63,0.33,5.01,2.83,2.83,69
1170,1170.00,-8.04,-2.60,0.26,6.16,2.97,2.97,69
1171,1171.00,-7.85,-2.78,0.27,7.16,2.91,2.91,70
1172,1172.01,-7.35,-3.26,0.68,8.19,2.80,2.80,70
1173,1173.00,-6.82,-3.71,0.71,7.67,2.34,2.34,70
1174,1174.00,-6.27,-4.14,0.70,6.83,1.04,1.04,70
1175,1175.00,-6.11,-4.25,0.19,5.97,0.50,0.50,70
1176,1176.00,-5.96,-4.47,0.26,5.28,1.33,1.33,70
1177,1177.00,-5.76,-4.65,0.27,4.68,2.37,2.37,70
1178,1178.00,-6.15,-4.48,0.42,3.83,3.43,3.43,71
1179,1179.00,-6.73,-4.12,0.69,2.79,4.52,2.79,71
1180,1180.00,-7.26,-3.67,0.69,1.73,5.56,1.73,71
1181,1181.00,-7.65,-3.34,0.51,1.06,6.59,1.06,71
1182,1182.00,-7.80,-3.22,0.18,1.33,7.56,1.33,71
1183,1183.00,-7.98,-2.73,0.53,1.84,8.27,1.84,71
1184,1184.00,-8.11,-2.04,0.69,2.43,7.06,2.43,71
1185,1185.00,-8.04,-1.37,0.67,2.98,5.85,2.98,71
1186,1186.00,-7.79,-0.73,0.69,3.41,4.71,3.41,71
1187,1187.00,-7.41,-0.15,0.70,3.77,3.86,3.77,71
1188,1188.00,-6.97,0.40,0.70,4.09,3.58,3.58,71
1189,1189.00,-6.54,0.93,0.68,4.43,4.05,4.05,71
1190,1190.00,-6.32,1.26,0.40,4.28,4.91,4.28,71
1191,1191.00,-6.23,1.43,0.19,3.21,5.83,3.21,72
1192,1192.00,-6.34,1.11,0.33,2.51,6.34,2.51,72
1193,1193.00,-6.53,0.45,0.69,1.99,6.54,1.99,72
1194,1194.00,-6.68,-0.08,0.55,1.39,5.81,1.39,72
1195,1195.01,-6.75,-0.31,0.24,0.68,4.77,0.68,73
1196,1196.00,-6.59,0.18,0.52,1.27,4.47,1.27,73
1197,1197.00,-6.39,0.84,0.69,2.83,4.36,2.83,73
1198,1198.00,-6.27,1.52,0.70,4.44,4.32,4.32,73
1199,1199.00,-6.20,1.98,0.46,4.51,4.17,4.17,73
1200,1200.00,-6.17,2.19,0.22,3.83,3.94,3.83,74
1201,1201.00,-6.17,2.50,0.31,3.32,3.95,3.32,74
1202,1202.00,-6.39,3.02,0.56,3.20,4.38,3.20,74
1203,1203.00,-6.82,3.48,0.62,3.40,5.08,3.40,74
1204,1204.00,-7.44,3.76,0.68,3.99,5.90,3.99,74
1205,1205.00,-7.96,3.82,0.53,4.75,6.20,4.75,74
1206,1206.00,-8.37,3.59,0.47,5.58,6.38,5.58,74
1207,1207.00,-8.47,3.42,0.20,6.26,6.39,6.26,74
1208,1208.00,-8.40,3.29,0.15,5.57,6.40,5.57,74
1209,1209.00,-8.37,3.24,0.06,4.94,6.63,4.94,75
1210,1210.00,-8.10,2.81,0.51,4.08,6.54,4.08,75
1211,1211.00,-7.68,2.24,0.70,3.12,6.39,3.12,75
1212,1212.00,-7.33,1.63,0.71,2.33,6.35,2.33,75
1213,1213.00,-7.06,0.98,0.70,1.86,6.42,1.86,75
1214,1214.00,-6.91,0.31,0.69,1.82,6.56,1.82,75
1215,1215.00,-7.04,-0.34,0.66,2.05,5.43,2.05,75
1216,1216.00,-7.32,-0.88,0.61,1.83,4.22,1.83,75
1217,1217.00,-7.48,-1.10,0.27,0.67,3.55,0.67,75
1218,1218.00,-7.50,-1.21,0.11,0.72,3.22,0.72,75
1219,1219.00,-7.58,-1.45,0.25,1.84,3.26,1.84,76
1220,1220.00,-7.62,-1.71,0.26,3.03,3.71,3.03,76
1221,1221.00,-7.72,-2.40,0.70,4.59,4.69,4.59,76
1222,1222.00,-7.80,-3.09,0.69,6.16,5.95,5.95,76
1223,1223.00,-7.85,-3.49,0.40,7.49,7.17,7.17,76
1224,1224.00,-7.87,-3.64,0.15,8.62,8.24,8.24,77
1225,1225.00,-7.78,-2.98,0.66,7.86,7.94,7.86,77
1226,1226.00,-7.69,-2.29,0.69,6.30,6.52,6.30,77
1227,1227.00,-7.56,-1.60,0.70,4.72,5.21,4.72,77
1228,1228.00,-7.43,-0.92,0.70,3.20,4.16,3.20,77
1229,1229.00,-7.32,-0.23,0.70,1.87,3.65,1.87,77
